[2026-02-27 18:29:13] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-28 17:00:30] info: 	z2m: Changed config for device 0xa4c138304f17ffff
[2026-02-28 17:00:30] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138304f17ffff/battery/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_climate_battery","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"battery","enabled_by_default":true,"entity_category":"diagnostic","object_id":"tristan_bedroom_climate_battery","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_battery_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.battery }}"}'
[2026-02-28 17:00:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/options', payload '{"data":{"from":{"retain":true},"id":"0xa4c138304f17ffff","restart_required":false,"to":{"homeassistant":{"name":"Tristan Bedroom Climate"},"retain":true}},"status":"ok","transaction":"6o7wv-24"}'
[2026-02-28 17:00:30] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138304f17ffff/temperature/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_climate_temperature","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"temperature","enabled_by_default":true,"object_id":"tristan_bedroom_climate_temperature","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_temperature_zigbee2mqtt","unit_of_measurement":"°C","value_template":"{{ value_json.temperature }}"}'
[2026-02-28 17:00:31] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138304f17ffff/humidity/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_climate_humidity","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"humidity","enabled_by_default":true,"object_id":"tristan_bedroom_climate_humidity","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_humidity_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.humidity }}"}'
[2026-02-28 17:00:31] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138304f17ffff/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_climate_voltage","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"voltage","enabled_by_default":true,"entity_category":"diagnostic","object_id":"tristan_bedroom_climate_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_voltage_zigbee2mqtt","unit_of_measurement":"mV","value_template":"{{ value_json.voltage }}"}'
[2026-02-28 17:00:31] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138304f17ffff/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_climate_linkquality","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"tristan_bedroom_climate_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-02-28 17:00:31] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xa4c138304f17ffff/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.tristan_bedroom_climate","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"tristan_bedroom_climate","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0xa4c138304f17ffff\"}","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-02-28 17:00:35] info: 	z2m: Changed config for device 0xa4c138304f17ffff
[2026-02-28 17:00:35] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138304f17ffff/battery/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_climate_sensor_battery","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate Sensor","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"battery","enabled_by_default":true,"entity_category":"diagnostic","object_id":"tristan_bedroom_climate_sensor_battery","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_battery_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.battery }}"}'
[2026-02-28 17:00:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/options', payload '{"data":{"from":{"homeassistant":{"name":"Tristan Bedroom Climate"},"retain":true},"id":"0xa4c138304f17ffff","restart_required":false,"to":{"homeassistant":{"name":"Tristan Bedroom Climate Sensor"},"retain":true}},"status":"ok","transaction":"6o7wv-25"}'
[2026-02-28 17:00:35] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138304f17ffff/temperature/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_climate_sensor_temperature","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate Sensor","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"temperature","enabled_by_default":true,"object_id":"tristan_bedroom_climate_sensor_temperature","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_temperature_zigbee2mqtt","unit_of_measurement":"°C","value_template":"{{ value_json.temperature }}"}'
[2026-02-28 17:00:35] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138304f17ffff/humidity/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_climate_sensor_humidity","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate Sensor","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"humidity","enabled_by_default":true,"object_id":"tristan_bedroom_climate_sensor_humidity","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_humidity_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.humidity }}"}'
[2026-02-28 17:00:35] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138304f17ffff/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_climate_sensor_voltage","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate Sensor","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"voltage","enabled_by_default":true,"entity_category":"diagnostic","object_id":"tristan_bedroom_climate_sensor_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_voltage_zigbee2mqtt","unit_of_measurement":"mV","value_template":"{{ value_json.voltage }}"}'
[2026-02-28 17:00:35] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138304f17ffff/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_climate_sensor_linkquality","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate Sensor","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"tristan_bedroom_climate_sensor_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-02-28 17:00:35] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xa4c138304f17ffff/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_climate/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.tristan_bedroom_climate_sensor","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138304f17ffff"],"manufacturer":"Tuya","model":"Temperature & humidity sensor with display","model_id":"TS0201","name":"Tristan Bedroom Climate Sensor","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"tristan_bedroom_climate_sensor","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0xa4c138304f17ffff\"}","state_topic":"zigbee2mqtt/tristan_climate","unique_id":"0xa4c138304f17ffff_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-02-28 17:00:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_monstera_thai', payload '{"battery":100,"dry":false,"humidity":76,"humidity_calibration":0,"linkquality":39,"soil_calibration":0,"soil_moisture":41,"soil_sampling":30,"soil_warning":20,"temperature":24.2,"temperature_calibration":0,"temperature_sampling":30,"temperature_unit":"celsius"}'
[2026-02-28 17:00:46] info: 	z2m: Changed config for device 0x00158d008c7c3f97
[2026-02-28 17:00:46] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008c7c3f97/battery/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_door/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_door_contact_sensor_battery","device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008c7c3f97"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Tristan Bedroom Door Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"battery","enabled_by_default":true,"entity_category":"diagnostic","object_id":"tristan_bedroom_door_contact_sensor_battery","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_door","unique_id":"0x00158d008c7c3f97_battery_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.battery }}"}'
[2026-02-28 17:00:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/options', payload '{"data":{"from":{},"id":"0x00158d008c7c3f97","restart_required":false,"to":{"homeassistant":{"name":"Tristan Bedroom Door Contact Sensor"}}},"status":"ok","transaction":"6o7wv-26"}'
[2026-02-28 17:00:46] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/0x00158d008c7c3f97/contact/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_door/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"binary_sensor.tristan_bedroom_door_contact_sensor_contact","device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008c7c3f97"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Tristan Bedroom Door Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"door","object_id":"tristan_bedroom_door_contact_sensor_contact","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":true,"payload_on":false,"state_topic":"zigbee2mqtt/tristan_door","unique_id":"0x00158d008c7c3f97_contact_zigbee2mqtt","value_template":"{{ value_json.contact }}"}'
[2026-02-28 17:00:46] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008c7c3f97/device_temperature/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_door/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_door_contact_sensor_device_temperature","device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008c7c3f97"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Tristan Bedroom Door Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"temperature","enabled_by_default":true,"entity_category":"diagnostic","object_id":"tristan_bedroom_door_contact_sensor_device_temperature","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_door","unique_id":"0x00158d008c7c3f97_device_temperature_zigbee2mqtt","unit_of_measurement":"°C","value_template":"{{ value_json.device_temperature }}"}'
[2026-02-28 17:00:46] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008c7c3f97/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_door/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_door_contact_sensor_voltage","device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008c7c3f97"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Tristan Bedroom Door Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"voltage","enabled_by_default":true,"entity_category":"diagnostic","object_id":"tristan_bedroom_door_contact_sensor_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_door","unique_id":"0x00158d008c7c3f97_voltage_zigbee2mqtt","unit_of_measurement":"mV","value_template":"{{ value_json.voltage }}"}'
[2026-02-28 17:00:46] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008c7c3f97/power_outage_count/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_door/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_door_contact_sensor_power_outage_count","device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008c7c3f97"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Tristan Bedroom Door Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:counter","name":"Power outage count","object_id":"tristan_bedroom_door_contact_sensor_power_outage_count","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/tristan_door","unique_id":"0x00158d008c7c3f97_power_outage_count_zigbee2mqtt","value_template":"{{ value_json.power_outage_count }}"}'
[2026-02-28 17:00:46] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008c7c3f97/trigger_count/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_door/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_door_contact_sensor_trigger_count","device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008c7c3f97"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Tristan Bedroom Door Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:counter","name":"Trigger count","object_id":"tristan_bedroom_door_contact_sensor_trigger_count","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/tristan_door","unique_id":"0x00158d008c7c3f97_trigger_count_zigbee2mqtt","value_template":"{{ value_json.trigger_count }}"}'
[2026-02-28 17:00:46] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00158d008c7c3f97/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_door/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_door_contact_sensor_linkquality","device":{"hw_version":2,"identifiers":["zigbee2mqtt_0x00158d008c7c3f97"],"manufacturer":"Aqara","model":"Door and window sensor","model_id":"MCCGQ11LM","name":"Tristan Bedroom Door Contact Sensor","sw_version":"3000-0001","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"tristan_bedroom_door_contact_sensor_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_door","unique_id":"0x00158d008c7c3f97_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-02-28 17:01:02] info: 	z2m: Changed config for device 0xa4c1383507302be1
[2026-02-28 17:01:02] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/0xa4c1383507302be1/contact/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_window/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"binary_sensor.tristan_bedroom_window_sensor_contact","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c1383507302be1"],"manufacturer":"HOBEIAN","model":"Door/window sensor","model_id":"ZG-102ZA","name":"Tristan Bedroom Window Sensor","sw_version":"0130122025","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"door","object_id":"tristan_bedroom_window_sensor_contact","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":true,"payload_on":false,"state_topic":"zigbee2mqtt/tristan_window","unique_id":"0xa4c1383507302be1_contact_zigbee2mqtt","value_template":"{{ value_json.contact }}"}'
[2026-02-28 17:01:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/options', payload '{"data":{"from":{},"id":"0xa4c1383507302be1","restart_required":false,"to":{"homeassistant":{"name":"Tristan Bedroom Window Sensor"}}},"status":"ok","transaction":"6o7wv-27"}'
[2026-02-28 17:01:02] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1383507302be1/battery/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_window/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_window_sensor_battery","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c1383507302be1"],"manufacturer":"HOBEIAN","model":"Door/window sensor","model_id":"ZG-102ZA","name":"Tristan Bedroom Window Sensor","sw_version":"0130122025","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"battery","enabled_by_default":true,"entity_category":"diagnostic","object_id":"tristan_bedroom_window_sensor_battery","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_window","unique_id":"0xa4c1383507302be1_battery_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.battery }}"}'
[2026-02-28 17:01:02] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1383507302be1/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_window/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.tristan_bedroom_window_sensor_voltage","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c1383507302be1"],"manufacturer":"HOBEIAN","model":"Door/window sensor","model_id":"ZG-102ZA","name":"Tristan Bedroom Window Sensor","sw_version":"0130122025","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"voltage","enabled_by_default":true,"entity_category":"diagnostic","object_id":"tristan_bedroom_window_sensor_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/tristan_window","unique_id":"0xa4c1383507302be1_voltage_zigbee2mqtt","unit_of_measurement":"mV","value_template":"{{ value_json.voltage }}"}'
[2026-02-28 17:01:02] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/0xa4c1383507302be1/tamper/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"},{"topic":"zigbee2mqtt/tristan_window/availability","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"binary_sensor.tristan_bedroom_window_sensor_tamper","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c1383507302be1"],"manufacturer":"HOBEIAN","model":"Door/window sensor","model_id":"ZG-102ZA","name":"Tristan Bedroom Window Sensor","sw_version":"0130122025","via_device":"zigbee2mqtt_bridge_0x00124b003a1270f2"},"device_class":"tamper","object_id":"tristan_bedroom_window_sensor_tamper","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/tristan_window","unique_id":"0xa4c1383507302be1_tamper_zigbee2mqtt","value_template":"{{ value_json.tamper }}"}'
